url,location
https://www.airborne.com,"[51.9952189, 4.3648123]"
simpact.co,"[52.01060289999999, 4.3571323]"
abfresearch.nl/,"[52.0136165, 4.3591561]"
plafonddroogrek.nl/,"[52.0257626, 4.3556992]"
https://www.fatec-engineering.com/,"[52.0021919, 4.3735766]"
wolkenclothing.com/,"[52.0098366, 4.3625276]"
www.tribess.com/,"[51.99378069999999, 4.3871215]"
www.comon-invent.com/,"[51.9847985, 4.335597]"
onlinepaymentplatform.com,"[52.0063185, 4.3635353]"
coolloom.nl/,"[52.0118724, 4.3675934]"
www.brightsight.com,"[52.02648689999999, 4.3574769]"
www.wegain.nl/,"[51.9897258, 4.3696766]"
https://ke-chain.com/nl/,"[51.99364, 4.387074]"
delft-imp.nl/,"[51.9929128, 4.384589399999999]"
www.riscure.com,"[51.9979163, 4.3856156]"
biodentify.ai,"[51.9972436, 4.383291499999999]"
fleetcleaner.com,"[52.00803, 4.3713108]"
www.pyxis-discovery.com/index.html,"[51.9970001, 4.3850888]"
gorespyre.com/,"[51.9933333, 4.3869444]"
www.senz.com,"[51.99815419999999, 4.3538453]"
www.geosignum.nl/,"[51.9920317, 4.3885891]"
www.c-cube-international.com,"[51.9932666, 4.3857791]"
www.p2endure-project.eu,"[-1, -1]"
varows.com,"[52.0109082, 4.3683907]"
nerdslikeus.nl/,"[51.9973396, 4.3532074]"
en.laevo.nl/,"[52.0279696, 4.3538133]"
manometric.nl/,"[52.0706824, 4.3974403]"
papiopad.nl/,"[52.0044608, 4.3597039]"
www.insyde.nl,"[52.0093185, 4.3580985]"
www.nextocean.nl/,"[52.0171888, 4.3595953]"
www.hydrologic.com,"[52.0071396, 4.3582239]"
www.delmic.com/,"[52.0084743, 4.3685027]"
www.calcasa.nl,"[52.01157689999999, 4.3570677]"
mediamedics.nl,"[52.0093263, 4.3537469]"
www.couplespicks.com,"[52.0117883, 4.3602248]"
irm-sys.com/,"[52.0042319, 4.3661048]"
e-semble.com/,"[52.0027853, 4.354036499999999]"
reinierdegraaf.nl/,"[51.9979257, 4.3394012]"
www.medishielddelft.com,"[52.0093469, 4.3526808]"
https://www.keykeg.com/,"[52.9110922, 4.789281799999999]"
www.aanmelder.nl,"[52.010623, 4.354971]"
tipit.to,"[52.0181359, 4.354547999999999]"
brondexshop.com,"[52.0075606, 4.3622318]"
www.tracefy.com/,"[52.0404834, 4.3286722]"
orbitaleye.nl/,"[52.01430209999999, 4.3761632]"
soopexclusive.com/,"[52.01427349999999, 4.3537422]"
www.aandegracht.nl,"[52.1600164, 4.4916437]"
www.34rose.nl,"[51.9815032, 4.342721099999999]"
www.thermeleon.nl/,"[52.00456730000001, 4.369791200000001]"
www.praxasense.com/,"[51.9937918, 4.3871633]"
chipin.nl,"[51.9864653, 4.3457019]"
rhmdc.nl/,"[51.9971107, 4.3383088]"
www.rocsys.com/,"[52.03428479999999, 4.346220199999999]"
https://www.jacksavior.com/,"[51.99377750000001, 4.3871094]"
www.inkless.ink,"[52.0041371, 4.3511921]"
www.appsilonscientific.com,"[52.0073261, 4.3564129]"
www.qualinx.nl/,"[51.9928105, 4.3850773]"
www.knottenwol.nl,"[52.0114908, 4.3633088]"
www.birdcontrolgroup.com,"[51.9931085, 4.3853591]"
www.sujola.com/,"[52.0114446, 4.358448399999999]"
www.delftdynamics.nl/,"[51.9931639, 4.3857805]"
www.uvsmart.nl/,"[52.0276055, 4.3553372]"
www.techmaus.nl/,"[-1, -1]"
flexsolsolutions.com,"[51.9921359, 4.3728042]"
www.robot-rose.nl/nc/home,"[51.9933333, 4.3869444]"
www.deltares.nl/,"[51.9857533, 4.380139]"
www.skopei360.com/,"[52.007223, 4.369496]"
https://www.spinintech.com/,"[51.9977872, 4.3555642]"
www.symbaloo.com,"[52.01119629999999, 4.3618634]"
www.turff.nl/,"[51.9951269, 4.3673132]"
http://www.wabco-auto.com/wabco/,"[51.9943985, 4.4022457]"
www.vabi.nl/,"[52.0258804, 4.362718800000001]"
www.lacquey.nl,"[52.00805219999999, 4.371319]"
naturesprinciples.eu/,"[-1, -1]"
robobusinessmedia.com,"[52.0079807, 4.3713092]"
https://aels.nl/,"[52.0339883, 4.4987289]"
www.bizziphone.com,"[52.0127836, 4.3752202]"
www.aame.nl,"[52.01453069999999, 4.3758036]"
www.stilwearable.com/,"[51.9931568, 4.385791999999999]"
www.qsight.nl/,"[51.4133347, 5.4256307]"
bigmile.eu,"[52.1395189, 5.0406552]"
sealeau.com/,"[52.01219390000001, 4.3547889]"
www.kindowblinds.com/,"[51.9929322, 4.3858403]"
www.fox-it.com/en/,"[52.0134579, 4.3772951]"
wavyr.com,"[51.9897258, 4.3696766]"
uniresearch.com,"[51.9977797, 4.3853019]"
www.mylenses.nl/,"[52.0107887, 4.3582991]"
vastinvorm.nl/,"[52.01809309999999, 4.3543046]"
planmaat.nl/index.php,"[52.0040397, 4.3583719]"
https://ursaminor.nl/,"[52.0021919, 4.3735766]"
www.kinesis.nl/,"[52.0101446, 4.3707608]"
magneto.systems,"[51.929828, 4.4010033]"
www.clinicalgraphics.com,"[51.99301939999999, 4.3850086]"
www.forze-delft.nl/,"[51.9954778, 4.366459]"
www.physee.eu/,"[52.000223, 4.3769195]"
catena.tech/,"[51.996999, 4.3856494]"
www.wineswine.nl/,"[52.1569113, 4.4729833]"
bryder.com/,"[52.0063629, 4.366361299999999]"
www.rabbitblast.nl,"[52.0073579, 4.3744517]"
www.orangewings.nl/,"[52.0098023, 4.3557828]"
www.biznizcoach.nl/,"[52.0084885, 4.3642017]"
orangeqs.com,"[51.99588989999999, 4.382248]"
elementalwatermakers.com,"[52.097894, 4.2646807]"
www.blue21.nl,"[52.0165616, 4.3592207]"
www.medibo.nl,"[52.0093469, 4.3526808]"
https://flyaeolus.com/nl/,"[51.8728541, 4.3717782]"
www.i-site.nl,"[52.0064554, 4.357440899999999]"
www.seriatym.com,"[52.0073261, 4.3564129]"
www.tabdeelee.com,"[52.01157689999999, 4.3570677]"
www.innatera.com/,"[52.02780139999999, 4.3532011]"
www.economy.nl/,"[52.0090759, 4.3582886]"
robohouse.nl/,"[52.00805219999999, 4.371319]"
maeve.aero,"[51.9934806, 4.387112399999999]"
trading-engineered.com,"[-1, -1]"
hyperiontechnologies.nl,"[51.9887573, 4.3631284]"
www.horti-ict.nl/index.html,"[51.9837786, 4.3535651]"
vertigo-tech.com/,"[51.9933333, 4.3869444]"
www.balancedeau.nl/,"[-1, -1]"
omniyou.nl,"[52.000051, 4.3550867]"
www.buhashop.com/,"[52.012729, 4.359017]"
www.biosphere.solar,"[-1, -1]"
www.medivacature.nl,"[52.0110265, 4.3604558]"
www.ictkring-delft.nl,"[52.0085321, 4.3599843]"
polytential.eu/,"[51.9934806, 4.387112399999999]"
https://sa-asimov.nl/,"[52.0011883, 4.3726071]"
guama.nl/,"[-1, -1]"
prosper-it.nl,"[52.01157689999999, 4.3570677]"
www.nuonsolarteam.nl/,"[51.9877076, 4.3732893]"
www.nowi-energy.com,"[51.9930181, 4.3858242]"
www.sceneryenzo.nl/,"[52.0063504, 4.3527379]"
www.gittalou.com/,"[52.01133489999999, 4.363053799999999]"
joaairsolutions.com,"[51.9972436, 4.3832914]"
www.harddisk-recovery.nl,"[51.9971933, 4.3821628]"
socialinnovation-europe.com/,"[51.9933333, 4.3869444]"
www.nen.nl,"[51.9884976, 4.362073]"
vizeno.nl/,"[-1, -1]"
www.senseglove.com,"[51.9933978, 4.386851099999999]"
www.windchallenge.com,"[-1, -1]"
caricecars.com/en/,"[52.2410085, 4.4985827]"
www.sentimention.com,"[51.9883156, 4.3609593]"
nmi.nl/,"[51.9866349, 4.3861718]"
www.perclass.com/,"[51.99107309999999, 4.3891477]"
we4sea.com/,"[51.9233492, 4.4689952]"
standoutnow.nl/,"[51.9960057, 4.3696579]"
www.kitepower.nl,"[51.9952189, 4.3648123]"
www.pan4gold.nl,"[-1, -1]"
https://www.exact.com/nl,"[51.990264, 4.389788999999999]"
gilotechnologies.com/,"[-1, -1]"
www.applikon-bio.com/en/,"[51.98684830000001, 4.377741299999999]"
www.vormbizz.nl/,"[52.0029266, 4.3430807]"
reefy.nl/,"[-1, -1]"
www.giv-it.nl,"[52.0066161, 4.3597389]"
www.mapperlithography.com,"[51.9982081, 4.3813292]"
www.airtrotter.com,"[52.0101382, 4.375174599999999]"
www.triquanta.nl/,"[52.0104153, 4.3585926]"
clevr.net/,"[51.9934806, 4.387112399999999]"
http://www.hcinnovations.nl/,"[52.1631057, 4.4760939]"
https://actiflow.com/,"[52.0122116, 4.3567871]"
solarswing.com/,"[51.9938289, 4.3873524]"
9signals.com,"[52.012372, 4.353133199999999]"
massence.com,"[52.0118515, 4.3579232]"
https://www.isispace.nl/,"[51.9893469, 4.362981899999999]"
https://gtm-as.com/,"[52.043065, 4.355509]"
www.pixlbar.com,"[52.00647530000001, 4.3616319]"
https://www.atmosuav.com/,"[51.9933333, 4.3869444]"
www.anteverta-mw.com/,"[51.4140836, 5.458589]"
www.dab.bio,"[52.0154815, 4.3389072]"
www.dlserv.nl/,"[51.9928105, 4.3850773]"
www.artefact.nl,"[52.0154816, 4.3595727]"
bexter.nl/,"[52.0000614, 4.3550537]"
vortech.nl,"[52.0025497, 4.3535353]"
peeeks.energy/,"[51.9252166, 4.478866399999999]"
www.sportinnova.nl,"[-1, -1]"
projectonderdelen.nl/,"[-1, -1]"
www.agium.nl/,"[51.9969002, 4.3822087]"
memoryzer.com,"[52.0124626, 4.3594503]"
www.phosphoenix.nl/,"[52.0110799, 4.3544436]"
www.cropzoomer.farm/,"[52.0021919, 4.3735766]"
https://ale.nl/,"[51.987045, 4.3688125]"
www.qdelft.nl,"[52.0077787, 4.3674251]"
woohoodesign.nl/,"[52.01128869999999, 4.3299147]"
www.ict-services.nl,"[51.9904075, 4.373549500000001]"
www.awebsolution.nl/,"[51.9941089, 4.3592657]"
www.faqtory.nl/,"[52.0084443, 4.3602569]"
www.bosstudelft.nl,"[52.0054498, 4.3698643]"
www.bioclin.com/,"[51.9979163, 4.3856156]"
www.uhuw.nl,"[51.9876592, 4.376999]"
dewoodstok.nl,"[52.0073261, 4.3564129]"
www.conceptsthatmatter.com,"[52.0107928, 4.3579143]"
www.spectralindustries.com/,"[51.99515969999999, 4.3672984]"
pinewood.nl/,"[51.9972388, 4.3841281]"
www.imsystems.nl,"[52.034095, 4.3462247]"
secrethub.io,"[51.9930141, 4.3857629]"
www.operationair.org/,"[51.98990939999999, 4.3753215]"
www.goedemiddag.nl,"[52.0130636, 4.3546829]"
www.mapiq.com/,"[52.0200651, 4.351446]"
www.ampelmann.nl/,"[51.9902913, 4.3736008]"
www.ebusinesspro.nl/,"[52.003043, 4.342905]"
www.t4design.nl/,"[51.9795062, 4.350252]"
www.mtb3d.com/,"[-1, -1]"
www.safetychanger.com,"[51.9252166, 4.478866399999999]"
www.xvrsim.com/,"[52.0027853, 4.354036499999999]"
www.mythronics.com,"[51.9934806, 4.387112399999999]"
www.disdro.com,"[51.9964398, 4.3535056]"
www.nashinvestment.com/,"[52.0073261, 4.3564129]"
www.dewarmte.nl/,"[51.9934806, 4.387112399999999]"
www.sparksheet.io,"[52.0073261, 4.3564129]"
www.sporebi.com,"[52.1308097, 4.4624975]"
https://www.inholland.nl/,"[52.0001973, 4.368856399999999]"
imounts.nl/,"[51.99871599999999, 4.3543649]"
https://www.t-minus.nl/,"[51.993398, 4.386851]"
www.isispace.nl,"[51.9893469, 4.362981899999999]"
www.it4hire.nl,"[52.0104335, 4.3586539]"
www.zeroemissionfuels.com/,"[52.0073261, 4.3564129]"
www.mobycon.nl,"[52.0045809, 4.3599744]"
www.juliasbags.nl,"[52.0110162, 4.358865499999999]"
fairzekering.nl/,"[51.9864653, 4.3457019]"
www.shake-on.com/,"[52.0104467, 4.3607736]"
it4success.nl/,"[52.0258671, 4.356980099999999]"
www.teinstruments.com/,"[51.9826105, 4.3745078]"
drukkerpro.nl/,"[52.000051, 4.3550867]"
www.teamers.nl,"[52.0071695, 4.3608088]"
www.un-ihe.org,"[52.0089365, 4.3566444]"
www.plankenkoorts.com/,"[51.9965949, 4.3720159]"
www.webbende.nl/,"[52.0025406, 4.3571422]"
www.e-looks.nl/,"[52.0067251, 4.3603157]"
https://ch.tudelft.nl/,"[51.9986784, 4.3730555]"
www.exo-l.com,"[51.9319644, 4.539745]"
indruk-lasersnijden.nl/,"[52.0212314, 4.3490878]"
www.dentalrobotics.nl/,"[51.9833226, 4.372699600000001]"
www.conferencecompass.com/,"[52.0739379, 4.334913999999999]"
www.pluton.nl,"[52.0021919, 4.3735766]"
officevitae.com,"[51.9933333, 4.3869444]"
www.dc-hive.com/,"[51.9934806, 4.387112399999999]"
www.jetcamp.com,"[51.9875137, 4.377083799999999]"
www.tdvg.nl,"[51.99377990000001, 4.3871185]"
www.barcelonete.com,"[52.0108605, 4.358571299999999]"
geschenkenlaantje.eu/,"[51.984628, 4.37269]"
http://www.taniq.com/,"[51.9402817, 4.404222799999999]"
www.ogd.nl,"[51.9904075, 4.373549500000001]"
kalibra.nl/,"[51.9972304, 4.3828933]"
paramander.com,"[51.9952806, 4.3534353]"
blulocks.com,"[52.0118771, 4.3581889]"
www.element.nl,"[51.9971316, 4.3821028]"
https://www.airborne.com/,"[51.9952189, 4.3648123]"
www.dynamic-ear.com/,"[51.99691079999999, 4.3822027]"
https://www.innosysdelft.com/,"[52.0118613, 4.3718986]"
www.ikea.com/,"[52.01291399999999, 4.3816519]"
www.delightinteractive.com,"[52.0060932, 4.3589986]"
www.exact.com,"[51.990264, 4.389788999999999]"
www.laurganiq.nl/,"[52.0073261, 4.3564129]"
www.dreamsolution.nl,"[52.00458, 4.359974]"
www.dentallect.nl,"[52.01036509999999, 4.3473675]"
nutralinea.com/,"[-1, -1]"
www.delftspectech.com/,"[51.99515969999999, 4.3672984]"
kinergizer.com,"[51.9928105, 4.3850773]"
www.kempen-begeer.nl/,"[52.015474, 4.300694]"
www.topdealer.nl,"[52.0106074, 4.3617468]"
todaytomorrow.nl/,"[51.9251054, 4.4781675]"
www.supersola.com/,"[-1, -1]"
www.interweave.nl,"[52.0198204, 4.3619653]"
vanklassemode.nl/,"[51.9974202, 4.3542518]"
jiaco-instruments.com/,"[52.0014009, 4.3668872]"
www.fotobister.nl,"[52.012225, 4.358957999999999]"
sintjansbrug.nl,"[52.0094302, 4.3580112]"
www.refreshingmenus.com,"[52.01505419999999, 4.3671614]"
watermappers.com,"[52.0021919, 4.3735766]"
www.akvo.org,"[52.0089365, 4.3566444]"
www.dianafea.com,"[51.98585190000001, 4.3877016]"
www.stickerkamer.nl,"[52.01877709999999, 4.3361456]"
prosim-ar.com/,"[51.9868101, 4.375590799999999]"
www.solho.eu/,"[52.0093283, 4.364138899999999]"
flexous.com,"[51.9929128, 4.384589399999999]"
www.datreco.nl,"[51.99583879999999, 4.1958536]"
sensar.nl,"[52.01430209999999, 4.3761632]"
www.jewelsuite.com,"[51.9972436, 4.3832914]"
www.placert.com/,"[51.982128, 4.3465737]"
www.m-industries.com,"[51.9874261, 4.3770171]"
dutchincubator.nl/,"[51.9933333, 4.3869444]"
www.gobiond.com/,"[51.9931568, 4.385791999999999]"
www.mesmancommunicatie.nl/,"[51.98871090000001, 4.363129799999999]"
www.gxgate.com,"[52.0109082, 4.3683907]"
https://www.mars-one.com/,"[52.0106024, 4.358458199999999]"
www.vsl.nl,"[51.9854026, 4.388173699999999]"
www.elwave.com,"[52.0073261, 4.3564129]"
nerdalize.com/,"[51.9930422, 4.3858164]"
www.myadjuvo.com,"[-1, -1]"
www.auxilium.nl/,"[52.0125521, 4.3531013]"
veramaris.com,"[-1, -1]"
www.abelsensors.com/,"[52.0161105, 4.3527964]"
agilecockpit.com,"[52.02596, 4.35658]"
bluemesa.nl/,"[52.1298437, 4.6318599]"
zanderlabs.com/,"[51.9972749, 4.3832719]"
www.qooling.com,"[52.0902268, 4.3241856]"
greetinq.com/,"[51.9938098, 4.3872674]"
www.mojo.nl/,"[52.01549, 4.352647999999999]"
www.3dsoftware.nl,"[51.9876592, 4.376999]"
www.bkcookware.com/,"[52.0154709, 4.3006977]"
www.pyropower.eu,"[52.1846107, 4.4760795]"
www.anything-connected.com,"[51.9933978, 4.386851099999999]"
variscopic.nl,"[52.0008965, 4.3719732]"
www.qiqaboo.com,"[51.9989085, 4.3537551]"
www.twinkletwinklestars.nl/,"[52.0063893, 4.3240373]"
mayht.com/,"[52.009916, 4.3565072]"
www.a-dato.com/,"[52.00701, 4.3667996]"
hellocrumpet.co.uk,"[51.9886259, 4.3717195]"
www.prolocation.net,"[51.9824885, 4.3728032]"
mmid-group.com,"[52.0062601, 4.3589593]"
www.orangepearl.com,"[52.02586729999999, 4.3570093]"
www.seneca.nl,"[52.0279086, 4.3548078]"
www.ggz-delfland.nl/,"[52.0221442, 4.360828]"
www.delfly.nl,"[52.0021919, 4.3735766]"
www.circularclockworks.com,"[52.007973, 4.360362800000001]"
hardt.global/,"[51.9994403, 4.3761734]"
www.easy-lms.com,"[52.009318, 4.358099000000001]"
https://www.wavyr.com/,"[51.9897258, 4.3696766]"
www.weatherfinecasting.com/,"[51.992878, 4.3846127]"
www.radioaccess.nl,"[51.9896421, 4.3709503]"
www.urbanaccess.nl,"[52.082293, 4.310724]"
www.birds.ai,"[52.079161, 4.341876099999999]"
streetads.nl/,"[51.9881229, 4.3585575]"
www.carbonx.nl/,"[51.9931568, 4.385791999999999]"
https://www.dehaagsehogeschool.nl/,"[52.001878, 4.367376]"
www.slimapplications.com/,"[52.0072234, 4.369496199999999]"
www.fairflow.eu,"[52.0021919, 4.3735766]"
www.omgevingsalert.nl/,"[52.0088449, 4.3668361]"
mobilewatermanagement.nl/,"[51.99819670000001, 4.3784141]"
www.sandgrain.eu/,"[51.99678960000001, 4.3736666]"
old.euroavia.eu/,"[52.01157689999999, 4.3570677]"
www.eggplanned.com,"[52.0082797, 4.3660527]"
weaverhq.com,"[52.0020532, 4.3699161]"
www.checkzis.com,"[51.9974151, 4.3537054]"
pietervanforeest.nl/,"[51.9882646, 4.360644400000001]"
www.villari.nl/,"[51.9934806, 4.387112399999999]"
www.aerovinci.com,"[52.0072234, 4.369496199999999]"
www.systemat-ic.com/,"[51.996437, 4.385406199999999]"
www.mbsdh.nl/,"[52.007483, 4.327715]"
www.vanessen.com,"[51.9967134, 4.3831029]"
mqmlegal.com,"[51.9865828, 4.3456304]"
www.tradecloud1.com,"[51.99345599999999, 4.387212]"
www.vostalmg.com/,"[52.2926448, 4.711091199999999]"
www.technologycatalogue.com/,"[52.0169541, 4.3588868]"
https://rsadelft.nl/,"[52.0082439, 4.3712839]"
www.demobv.nl,"[51.9975086, 4.3846725]"
www.tweezijdig.nl/,"[51.986714, 4.3397469]"
business.synano-cooling.com,"[51.993244, 4.3857298]"
www.iqevents.nl/,"[52.0040438, 4.344659399999999]"
www.mymembersoftware.com,"[52.00153450000001, 4.3397629]"
2bmedia.nl/,"[52.01806140000001, 4.3614865]"
www.hordijk.nl/,"[51.9988339, 4.3685854]"
www.embeddedacoustics.com/,"[51.9873715, 4.3676772]"
askroger.nl,"[51.99750299999999, 4.3845573]"
www.charlietemple.com,"[51.9245706, 4.4315756]"
scct.nl,"[51.99750299999999, 4.3845573]"
sd-insights.eu,"[52.0021919, 4.3735766]"
www.jacksavior.com,"[51.99377750000001, 4.3871094]"
maketek.nl,"[51.982496, 4.3728009]"
https://www.highlightdelft.nl/?lang=nl,"[51.99819670000001, 4.3784141]"
www.purasec.nl/nl/,"[51.9887751, 4.3632725]"
www.webchair.com,"[51.9936607, 4.3866678]"
https://www.viktor.ai/,"[51.92230139999999, 4.4700405]"
www.alterwood.nl,"[52.0056934, 4.3253747]"
www.marquake.com,"[51.9883156, 4.3609593]"
www.services2all.nl/,"[-1, -1]"
suit-case.nl,"[51.9189545, 4.4725682]"
www.demis.nl,"[51.9875137, 4.377083799999999]"
www.getroadmap.com,"[52.0119161, 4.3535994]"
www.nightbalance.com/,"[52.0901732, 4.3242702]"
4foldcontainers.com/,"[51.9876592, 4.376999]"
e-trailer.nl/,"[52.0404834, 4.3286722]"
sireto.com,"[52.0021919, 4.3735766]"
onlinepaymentplatform.com/,"[52.0063185, 4.3635353]"
www.rewindplayfastforward.nl,"[52.0116509, 4.3528256]"
