url,location
hospitalityservicedelft.nl/,"[52.00663429999999, 4.357507]"
petitemuslima.com/,"[-1, -1]"
www.samson-it.nl,"[51.99674539999999, 4.3832054]"
www.moxio.com/,"[51.987457, 4.377021000000001]"
woub.chat/,"[52.0155954, 4.298113]"
www.aenova.nl,"[52.0049663, 4.3618999]"
www.prowareness.nl/,"[52.0259787, 4.3565912]"
www.durfdigital.nl/,"[-1, -1]"
www.delft.nl/en,"[52.01157689999999, 4.3570677]"
www.gemvision.io,"[51.9071995, 4.462739399999999]"
fulfoods.com/,"[52.0120819, 4.3569305]"
acoustic-insight.com/,"[51.9933333, 4.3869444]"
www.leeghwater.nl/nl/studenten,"[52.0003857, 4.3721456]"
www.delftsblaeu.nl/,"[51.994512, 4.365735000000001]"
www.solvge.com/,"[51.9933333, 4.3869444]"
www.infinite-acres.com,"[52.0398897, 4.3585775]"
www.flexportal.nl,"[51.9934806, 4.387112399999999]"
www.mountox.nl,"[51.9875137, 4.377083799999999]"
fdi.nl/,"[51.9858836, 4.3876967]"
3su.nl,"[52.1273704, 5.0458288]"
dyvascloset.com/,"[52.012729, 4.359017]"
www.ejbdesignery.nl,"[52.0121347, 4.3594997]"
www.globalventu.com,"[52.0021919, 4.3735766]"
www.hollandptc.nl,"[51.9905751, 4.3835982]"
www.kalpana-systems.com/,"[51.9931568, 4.385791999999999]"
www.ke-chain.com/,"[51.99364, 4.387074]"
www.e-mergo.nl,"[51.9963189, 4.3848956]"
www.goodhout.com/,"[51.909248, 4.422135]"
www.momomedical.com,"[51.9931568, 4.385791999999999]"
qblox.com/,"[51.9959388, 4.3824343]"
www.cityanalytics.nl/,"[51.9933333, 4.3869444]"
www.medicaldelta.nl/,"[52.0093469, 4.3526808]"
bitnomica.com/,"[51.9938078, 4.3872596]"
dredging.org,"[51.9875137, 4.377083799999999]"
www.delft-circuits.com,"[51.99515969999999, 4.3672984]"
fontoplumo.nl/shop/en/,"[52.0126421, 4.3619298]"
www.dutchuas.nl,"[51.9931639, 4.3857805]"
ans.app,"[51.9931568, 4.385791999999999]"
https://www.keykeg.com/,"[52.9110922, 4.789281799999999]"
qutech.nl/,"[52.0003988, 4.3750165]"
xinaps.com/,"[51.9931568, 4.385791999999999]"
www.smart-ship.eu/,"[51.9934806, 4.387112399999999]"
aerlabs.com/,"[51.9234551, 4.4691239]"
www.allesvoordefiets.nl/,"[52.0119634, 4.3629305]"
www.teamtakt.nl/bedrijven,"[52.006074, 4.359052]"
www.pkfwallast.nl/en/home/,"[51.9973018, 4.3862656]"
plotwise.com,"[52.0102591, 4.3754903]"
kissthefrog.nl,"[52.0206557, 4.351926499999999]"
www.hukseflux.com/,"[51.9978566, 4.3835423]"
www.stcorp.nl,"[52.1628572, 4.4886643]"
www.oldelft.com/,"[51.9877908, 4.3811004]"
www.meatable.com/,"[52.0184194, 4.3411599]"
www.slamortho.com,"[51.9934806, 4.387112399999999]"
www.groundstate.nl,"[52.0111877, 4.3618287]"
https://www.composites.nl/,"[51.993323, 4.385606999999999]"
www.t-minus.nl/,"[51.993398, 4.386851]"
www.allocacoc.com/,"[51.9884905, 4.3751035]"
pats-drones.com/,"[51.98990939999999, 4.3753215]"
www.quantware.eu/,"[51.99588989999999, 4.382248]"
www.vizionz.nl/,"[52.013972, 4.3768113]"
www.xelion.com,"[52.0129771, 4.3750133]"
www.webvoordeelwinkel.nl,"[52.0048821, 4.3230322]"
denoize.com/,"[51.9936732, 4.3867152]"
www.bpf.eu,"[52.0185452, 4.343770999999999]"
kopano.com/,"[51.996367, 4.3849652]"
vibestechnology.com/,"[51.9936584, 4.3866591]"
www.superlease.nl,"[51.9997589, 4.3422493]"
www.elemetal.eu/,"[51.9826105, 4.3745078]"
www.basiliskconcrete.com/,"[51.9849104, 4.3772686]"
https://rescue.resqtec.com/,"[52.2684021, 4.5624633]"
parkerendelft.com,"[52.0108204, 4.3546967]"
www.code.nl/nl/home,"[52.0170196, 4.3464757]"
www.femto.eu,"[52.0109057, 4.3562656]"
pinkie.nu,"[51.8913794, 4.500183499999999]"
www.arablu.nl,"[-1, -1]"
www.nurtio.com,"[-1, -1]"
www.primevision.com/,"[52.013972, 4.3768113]"
www.seastate5.com,"[51.9934806, 4.387112399999999]"
tilercharge.com/,"[51.9936995, 4.3717256]"
www.carbonracing.nl/,"[52.0073261, 4.3564129]"
www.qlayers.com/,"[51.9875735, 4.3687707]"
www.ruitendame.nl/,"[52.01738659999999, 4.3544653]"
https://satsearch.co/,"[52.2138442, 4.4326788]"
www.ilovedesigners.nl/,"[52.0095959, 4.359202499999999]"
www.mag-ic.nl/,"[51.9873308, 4.3662472]"
www.zite.nl/,"[52.0158375, 4.355077]"
slimygreenstuff.com/,"[51.9987249, 4.3734335]"
www.ambachtdelft.nl,"[52.01395609999999, 4.3514133]"
www.octatube.nl/,"[52.0009082, 4.3668753]"
www.luvion.com/,"[52.0265165, 4.3634204]"
www.allrackets.com,"[51.9882074, 4.3741676]"
www.ale.nl,"[51.987045, 4.3688125]"
www.carya.nl,"[51.9875137, 4.377083799999999]"
www.thetimcompany.com,"[51.98544889999999, 4.3883453]"
www.mai-bags.com,"[52.0097604, 4.3634837]"
www.levitascomposites.com/,"[51.9662157, 5.3365293]"
https://vsv.tudelft.nl/,"[52.0006166, 4.370952]"
www.loop-of-life.com/,"[51.994108, 4.3615691]"
www.lumos-dev.com/,"[51.9934806, 4.387112399999999]"
mobbr.com,"[52.0063185, 4.3635353]"
www.systemsnavigator.com/,"[51.9960878, 4.3830309]"
www.imachine.nl,"[52.011197, 4.361871499999999]"
www.insocial.eu,"[52.0123793, 4.3531238]"
flapper-drones.com/wp/,"[-1, -1]"
https://repaircafedelft.nl/,"[51.99819670000001, 4.3784141]"
www.oliviawireless.com,"[52.0021919, 4.3735766]"
vpinstruments.com,"[52.0035034, 4.343611999999999]"
https://e-trailer.nl/,"[52.0404834, 4.3286722]"
www.sping.nl,"[52.0072329, 4.359632599999999]"
www.outperformplanning.com/,"[52.00982880000001, 4.3576723]"
breeze.social,"[52.0072234, 4.369496199999999]"
www.biotechcampusdelft.com,"[52.0154815, 4.3389072]"
www.zegwaardrioolontstopping.nl/,"[51.9904094, 4.3688366]"
ivido.nl/,"[52.079161, 4.341876099999999]"
kippzonen.com,"[52.0633632, 4.5314903]"
www.delftrobotics.com,"[52.0015633, 4.367928399999999]"
www.connekt.nl,"[52.0089602, 4.3661372]"
www.estunt.nl/,"[52.0309306, 4.4463354]"
www.west.nl,"[51.98871090000001, 4.363129799999999]"
www.presentconnection.eu/,"[52.0061131, 4.3761029]"
svlife.nl/nl,"[51.9897321, 4.3796852]"
www.valleyoptics.com/,"[52.0132438, 4.359768799999999]"
www.barbaar.nl/,"[52.0115379, 4.3539802]"
www.iszgro.nl/,"[51.9970001, 4.3850888]"
elcies.com,"[51.9876592, 4.376999]"
www.planet-b.io,"[52.0155137, 4.3389864]"
www.zepholding.com/,"[51.9971563, 4.3831019]"
www.cbdmiddelen.nl/,"[52.0083723, 4.3611882]"
thefuturemobility.network/,"[51.992878, 4.3846127]"
involvit.nl,"[51.9876616, 4.3768414]"
www.zorgkeuzelab.nl/,"[52.0084416, 4.3602595]"
www.elpanav.com,"[52.0072234, 4.369496199999999]"
http://www.stcorp.nl/,"[52.1582745, 4.489561999999999]"
Kijkmijnhuis.nl,"[52.0123799, 4.353125299999999]"
www.ephicas.eu/,"[51.993343, 4.386515999999999]"
seadrone.nl,"[51.98990939999999, 4.3753215]"
www.six-pack.nl/,"[52.0098493, 4.364354]"
www.consul.com/,"[52.1794896, 4.9892616]"
www.sharesquare.com,"[51.9937577, 4.387034799999999]"
www.backupagent.com,"[52.0126751, 4.375336]"
www.vicspace.nl/,"[51.98990939999999, 4.3753215]"
https://zorgkeuzelab.nl/,"[52.0084416, 4.3602595]"
raccoon.games/,"[51.995115, 4.3641391]"
www.sample.solutions,"[51.9232457, 4.469158699999999]"
www.asgnederland.nl/,"[52.0142839, 4.3761345]"
fusion.engineering/,"[51.9901439, 4.3752523]"
rebanrobotics.com,"[52.0109905, 4.3410499]"
www.sarensar.nl,"[51.98195, 4.3790094]"
www.leanlibrary.com/,"[52.0093183, 4.3580987]"
site.calendar42.com,"[-1, -1]"
www.advier.nl,"[52.0086196, 4.3688782]"
www.cepezed.nl/en/,"[52.0090636, 4.3663842]"
www.contactworx.nl,"[52.02717819999999, 4.3561678]"
www.dutchblue.com/,"[52.00644699999999, 4.361592]"
www.royaldelft.com,"[52.0014009, 4.3668872]"
www.parapy.nl/,"[52.0165616, 4.3592207]"
www.type22.aero/,"[-1, -1]"
3komma14.nl/,"[-1, -1]"
skyframes.nl,"[52.0073261, 4.3564129]"
grayham.nl/,"[-1, -1]"
www.surge-on.eu,"[51.9875872, 4.3771552]"
https://flexsolsolutions.com/,"[51.9921359, 4.3728042]"
www.looprobots.com/,"[52.0274624, 4.3529216]"
triumphstudios.com/,"[52.0088449, 4.3668361]"
www.vorminstijl.nl,"[52.013583, 4.3543411]"
humanwave.nl,"[51.99635499999999, 4.383808]"
www.perspektief.nl,"[51.9883755, 4.3605512]"
vsparticle.com/,"[52.0200651, 4.351446]"
www.delftspeelgoed.nl/,"[52.0215991, 4.3547433]"
www.delfthyperloop.nl,"[51.9994403, 4.3761734]"
www.delftsebanen.nl/,"[51.9897735, 4.3697553]"
www.ceadgroup.com/,"[51.9889002, 4.3692774]"
www.tjip.com/,"[51.9975225, 4.3813456]"
www.crosslinemedia.nl,"[52.0079547, 4.372591]"
www.spectx.nl/,"[52.01060289999999, 4.3571323]"
www.happymatters.nl,"[52.0110269, 4.3697953]"
www.mocs.nl/,"[51.9932375, 4.385853]"
www.wellsun.nl/,"[51.9931286, 4.386988]"
terraindex.com/en/home/,"[52.0038671, 4.359024799999999]"
newestindustry.nl,"[51.99754910000001, 4.3814223]"
www.aqysta.com/,"[51.9937797, 4.3871177]"
seriousmeasures.nl/,"[51.9883282, 4.375128]"
bpo.nl,"[52.0050698, 4.3618333]"
www.Brisecare.com,"[52.0102318, 4.3755226]"
www.trcn-dienstverlening.nl,"[52.0026812, 4.369812800000001]"
infinipipe.com,"[52.0073261, 4.3564129]"
www.ruitenburg.nu/,"[52.0728416, 4.3992071]"
councyl.ai/en/councyl-makes-decision-support-av...,"[51.9974911, 4.3791391]"
www.innovattic.com/,"[52.0180324, 4.3543048]"
www.lemon-internet.nl/,"[52.0181067, 4.3659229]"
www.minimeforyou.nl/,"[52.01753, 4.3315164]"
denssolutions.com/,"[51.9976868, 4.3819]"
www.singlequantum.com/,"[51.9862209, 4.3765162]"
www.systemat-ic.com/,"[51.996437, 4.385406199999999]"
www.consul.com/,"[52.1166448, 5.0408326]"
https://www.yesdelft.com/pats/,"[51.98990939999999, 4.3753215]"
https://www.yesdelft.com/startups-addoptics/,"[51.91985409999999, 4.5009084]"
https://www.yesdelft.com/startups/xpozer/,"[52.0654282, 4.3452895]"
www.mtb3d.com/,"[-1, -1]"
www.vormbizz.nl/,"[52.0029266, 4.3430807]"
https://www.bombaycorner.nl,"[51.9946443, 4.3672398]"
https://www.yesdelft.com/startups/aqysta/,"[51.9937797, 4.3871177]"
https://delfthyperloop.nl/,"[51.9994403, 4.3761734]"
streetads.nl/,"[51.9881229, 4.3585575]"
3su.nl,"[52.1273704, 5.0458288]"
tipit.to,"[52.0181359, 4.354547999999999]"
https://www.delftsbleau.nl,"[51.994512, 4.365735000000001]"
www.innatera.com/,"[52.02780139999999, 4.3532011]"
https://www.yesdelft.com/startups-lox-solution/,"[51.9229456, 4.4671069]"
reefy.nl/,"[-1, -1]"
https://www.fairm.nl,"[51.9955693, 4.3666462]"
https://www.yesdelft.com/startups/mano-metric/,"[52.0019455, 4.3700323]"
sd-insights.eu,"[52.0021919, 4.3735766]"
catena.tech/,"[51.996999, 4.3856494]"
https://www.yesdelft.com/startups/fly-aeolus/,"[51.8728541, 4.3717782]"
www.senz.com,"[51.99815419999999, 4.3538453]"
https://www.yesdelft.com/startups/synano/,"[51.993244, 4.3857298]"
reinierdegraaf.nl/,"[51.9979257, 4.3394012]"
bpo.nl,"[52.0050698, 4.3618333]"
www.demis.nl,"[51.9875137, 4.377083799999999]"
prosper-it.nl,"[52.0021919, 4.3735766]"
https://www.yesdelft.com/startups/kitepower/,"[51.9952189, 4.3648123]"
https://www.projectmarch.nl/,"[51.9993334, 4.3762474]"
guama.nl/,"[-1, -1]"
www.infinite-acres.com,"[52.0398897, 4.3585775]"
https://www.yesdelft.com/startups/anything-connected/,"[51.9933978, 4.386851099999999]"
https://www.yesdelft.com/smartship/,"[51.9934806, 4.387112399999999]"
https://www.yesdelft.com/startups/reboocon-bionics/,"[51.9884622, 4.3750478]"
blulocks.com,"[52.0118771, 4.3581889]"
https://www.yesdelft.com/vemble/,"[52.0157104, 4.3740853]"
www.sportinnova.nl,"[-1, -1]"
www.elpanav.com,"[52.0072234, 4.369496199999999]"
https://rsadelft.nl/,"[52.0082439, 4.3712839]"
nerdalize.com/,"[51.9930422, 4.3858164]"
www.prolocation.net,"[51.9824885, 4.3728032]"
https://satsearch.co/,"[52.2138442, 4.4326788]"
www.clinicalgraphics.com,"[51.99301939999999, 4.3850086]"
kalibra.nl/,"[51.9972304, 4.3828933]"
https://www.yesdelft.com/startups/tribess/,"[51.9962557, 4.3758633]"
https://www.yesdelft.com/xosight/,"[52.0080932, 4.3711609]"
https://www.yesdelft.com/denoize/,"[51.9936732, 4.3867152]"
www.aerovinci.com,"[52.0072234, 4.369496199999999]"
https://www.yesdelft.com/startups/infinipipe/,"[52.0073261, 4.3564129]"
www.vostalmg.com/,"[52.2926448, 4.711091199999999]"
https://www.yesdelft.com/startups/flexous/,"[51.9929128, 4.384589399999999]"
www.medivacature.nl,"[52.0110265, 4.3604558]"
https://www.accenda.nl,"[51.994512, 4.365735000000001]"
terraindex.com/en/home/,"[52.0038671, 4.359024799999999]"
https://www.yesdelft.com/praxa-sense/,"[52.0426088, 4.505504999999999]"
www.arablu.nl,"[-1, -1]"
www.ggz-delfland.nl/,"[52.0221442, 4.360828]"
https://www.yesdelft.com/startups/shifft/,"[52.0085207, 4.3627539]"
www.stickerkamer.nl,"[52.01877709999999, 4.3361456]"
www.cropzoomer.farm/,"[52.0021919, 4.3735766]"
https://www.yesdelft.com/startups/media-distillery/,"[52.0050366, 4.3758424]"
https://www.yesdelft.com/starnus-technology/,"[52.0021919, 4.3735766]"
https://www.yesdelft.com/startups/skel-ex-2/,"[51.9993334, 4.3762474]"
www.hollandptc.nl,"[51.9905751, 4.3835982]"
https://www.yesdelft.com/stil/,"[51.9931568, 4.385791999999999]"
irm-sys.com/,"[52.0042319, 4.3661048]"
seadrone.nl,"[51.98990939999999, 4.3753215]"
https://www.yesdelft.com/startups/chainels/,"[51.9232515, 4.469189]"
www.m-industries.com,"[51.9874261, 4.3770171]"
https://www.spinintech.com/,"[51.9977872, 4.3555642]"
fairzekering.nl/,"[51.9864653, 4.3457019]"
brondexshop.com,"[52.0075606, 4.3622318]"
ivido.nl/,"[52.079161, 4.341876099999999]"
www.sujola.com/,"[52.0114446, 4.358448399999999]"
https://www.yesdelft.com/datafloq-mavin/,"[52.0879652, 4.320063999999999]"
www.solho.eu/,"[52.0093283, 4.364138899999999]"
bexter.nl/,"[52.0000614, 4.3550537]"
https://www.yesdelft.com/videowindow/,"[52.3503508, 4.9008516]"
www.nextocean.nl/,"[52.0171888, 4.3595953]"
woub.chat/,"[52.0155954, 4.298113]"
www.contactworx.nl,"[52.0271783, 4.3561679]"
turff.nl,"[51.9951269, 4.3673132]"
www.mai-bags.com,"[52.0139963, 4.355916700000001]"
www.fairflow.eu,"[52.0021919, 4.3735766]"
https://www.yesdelft.com/startup-reliq/,"[52.0123826, 4.3609108]"
www.moxio.com/,"[51.987457, 4.377021000000001]"
nutralinea.com/,"[-1, -1]"
https://www.yesdelft.com/startups/scoozy/,"[51.9954135, 4.3996582]"
www.airtrotter.com,"[52.0101382, 4.375174599999999]"
www.t-minus.nl/,"[51.993398, 4.386851]"
naturesprinciples.eu/,"[-1, -1]"
www.couplespicks.com,"[-1, -1]"
https://hydromotionteam.nl/,"[51.9992689, 4.3760013]"
www.embeddedacoustics.com/,"[51.9873715, 4.3676772]"
indruk-lasersnijden.nl/,"[52.0212314, 4.3490878]"
https://www.yesdelft.com/beesage/,"[52.0070044, 4.3608953]"
www.gittalou.com/,"[52.01133489999999, 4.363053799999999]"
https://www.yesdelft.com/startups/volans-rowing/,"[51.9123718, 4.5201061]"
secrethub.io,"[51.9930141, 4.3857629]"
https://www.yesdelft.com/startups/ans-delft/,"[51.9931568, 4.385791999999999]"
www.delftspeelgoed.nl/,"[52.0215991, 4.3547433]"
radostdelft.nl,"[51.994512, 4.365735000000001]"
www.elwave.com,"[52.0089053, 4.3612322]"
www.auxilium.nl/,"[52.0125521, 4.3531013]"
www.outperformplanning.com/,"[52.00982880000001, 4.3576723]"
www.easy-lms.com,"[52.009318, 4.358099000000001]"
old.euroavia.eu/,"[52.01157689999999, 4.3570677]"
www.mesmancommunicatie.nl/,"[51.98871090000001, 4.363129799999999]"
we4sea.com/,"[51.9233492, 4.4689952]"
hardt.global/,"[51.9994403, 4.3761734]"
https://www.yesdelft.com/lanefyld/,"[-1, -1]"
www.datreco.nl,"[51.99583879999999, 4.1958536]"
forze-delft.nl,"[51.9954778, 4.366459]"
https://www.yesdelft.com/startups/medishield/,"[52.0073261, 4.3564129]"
www.ampelmann.nl/,"[51.9902913, 4.3736008]"
www.loop-of-life.com/,"[51.994108, 4.3615691]"
abfresearch.nl/,"[52.0136165, 4.3591561]"
www.vicspace.nl/,"[51.98990939999999, 4.3753215]"
fulfoods.com/,"[52.0120819, 4.3569305]"
http://www.taniq.com/,"[51.9402817, 4.404222799999999]"
www.aandegracht.nl,"[52.1600164, 4.4916437]"
rebanrobotics.com,"[52.0109905, 4.3410499]"
www.carbonracing.nl/,"[52.0073261, 4.3564129]"
www.dynamic-ear.com/,"[51.99691079999999, 4.3822027]"
www.levitascomposites.com/,"[51.9662157, 5.3365293]"
www.slamortho.com,"[51.9934806, 4.387112399999999]"
seriousmeasures.nl/,"[51.9883282, 4.375128]"
https://www.yesdelft.com/startups/solar-monkey/,"[52.07915300000001, 4.341874]"
swapfiets.nl,"[52.0059264, 4.3561727]"
www.planet-b.io,"[52.0155137, 4.3389864]"
https://kabeldistrict.nl/werken/kd-lab/,"[51.9954775, 4.3664299]"
https://www.fatec-engineering.com/,"[52.0021919, 4.3735766]"
www.uhuw.nl,"[51.9876592, 4.376999]"
www.webvoordeelwinkel.nl,"[52.0048821, 4.3230322]"
chipin.nl,"[51.9864653, 4.3457019]"
www.sandgrain.eu/,"[51.99678960000001, 4.3736666]"
www.sceneryenzo.nl/,"[52.0063504, 4.3527379]"
www.akvo.org,"[52.0089365, 4.3566444]"
https://www.yesdelft.com/startups/envision/,"[52.079161, 4.341876099999999]"
www.singlequantum.com/,"[51.9862209, 4.3765162]"
https://www.yesdelft.com/civinic/,"[52.0114446, 4.358448399999999]"
www.aanmelder.nl,"[52.010623, 4.354971]"
https://www.yesdelft.com/phoenix-bone-tech/,"[52.0108204, 4.3546967]"
https://www.yesdelft.com/startups/supersola/,"[52.07346099999999, 4.33256]"
https://kabeldistrict.nl/werken/kd-campus/,"[51.9954775, 4.3664299]"
www.exo-l.com,"[51.9319644, 4.539745]"
delft-imp.nl/,"[51.9929128, 4.384589399999999]"
https://www.forze-delft.nl/,"[51.9954778, 4.366459]"
https://www.yesdelft.com/startups/skytree/,"[52.0123826, 4.3609108]"
http://www.stcorp.nl/,"[52.1582745, 4.489561999999999]"
https://www.yesdelft.com/aquablu/,"[51.9811913, 4.3394838]"
https://www.yesdelft.com/respyre/,"[51.9933333, 4.3869444]"
www.services2all.nl/,"[-1, -1]"
https://www.yesdelft.com/isis-space/,"[51.9893469, 4.362981899999999]"
https://www.yesdelft.com/urbandine/,"[52.0107928, 4.3579143]"
